,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,label
0,GO_Cellular_Component_2021,intracellular membrane-bounded organelle (GO:0043231),163/5192,6.31894682024851e-08,1.5607798646013822e-05,0,0,1.7321359643479584,28.713839927048845,ATF2;RIF1;KDM1A;ZMYND8;UBE2D3;GOLIM4;ENO1;GABPB1;SLA2;TTF1;SMC4;ACTB;SMC2;SALL4;CWC22;RCC1;UBAP2L;CPNE3;TMEM38B;CCNL1;GTF2I;RAB2A;PDIA3;PRKCI;ENDOG;KDM2B;FBXW7;RPS6;CTNNBIP1;TSC1;PGD;PRKAB1;ILF2;DGKZ;RC3H2;WDR76;SCAMP3;CDC25B;SRRM1;CLIP1;CCNE2;RRAGD;AKAP9;PADI3;S100A6;PKP4;TRIB3;TNIK;CLOCK;PPID;ZCCHC8;SET;CDCA7;ISG20L2;STK39;NMD3;BCL10;RLF;FXR1;HSPH1;ORC1;PRDX1;UBC;CAMTA1;CLSPN;S100A11;MDN1;MCL1;HSPA5;TIPARP;NEK6;NFXL1;DHCR24;INO80;STAM;SETX;TPX2;BMP2;EHD4;DAB1;CDK6;LIN28A;FUBP3;FUBP1;SP3;HNRNPD;GTF2IRD1;PKIG;NFE2L2;GMEB2;ZC3H8;PSIP1;HMGB1;N4BP2L2;ALAD;DNMT3B;TLK1;MYBL2;ACADM;RAC1;GUSB;SPTAN1;BCAS2;JAK1;ACTR5;NCOA3;ACTL6A;ASH1L;DYNLL1;ARID1A;PTBP2;TOPORS;TGFBR1;PTP4A2;DNAJC2;ZEB2;SFPQ;ELF2;RAPGEF1;RBMS1;PFDN4;STX12;LAMA5;PCNA;LEF1;FIGN;NOL9;MLLT3;RAD54B;AURKA;RBBP4;FAM241A;E2F1;SNRPB2;DRAM2;E2F5;MEF2D;SRSF11;RUNX1T1;USP24;RBM38;CASP8AP2;TRMT10A;HNRNPA3;DUT;SLC16A1;SSB;SMOX;DDX31;RPA2;PDE4DIP;PTPN11;PNRC1;SKI;CENPE;FABP5;RAB14;CDK2AP1;UBAP2;PKN2;FAM98B;NAA15;TRIM33,Cellular_Component
1,GO_Cellular_Component_2021,cytoskeleton (GO:0005856),35/600,1.3435347027183997e-07,1.6592653578572234e-05,0,0,2.9424778761061945,46.55821443349192,MACF1;FLT1;EPB42;WIPF1;NOL9;ACTB;CORO1C;AURKA;CNN3;CAPZB;RAC1;FAM83D;WASF2;SPTAN1;MDN1;TMOD1;TRMT10A;RBM39;PRKCI;RIPK2;TPM3;DSTN;CKAP5;TTC17;DNAJA1;CENPE;TPX2;CLIP1;MAP7D1;AKAP9;PKN2;PKP4;VIM;TNIK;ARHGEF2,Cellular_Component
2,GO_Cellular_Component_2021,nucleus (GO:0005634),143/4484,2.7309018230391885e-07,2.248442500968932e-05,0,0,1.717481926075994,25.95710084511561,ATF2;RIF1;KDM1A;ZMYND8;UBE2D3;ENO1;GABPB1;TTF1;SMC4;ACTB;SMC2;SALL4;CWC22;RCC1;UBAP2L;CPNE3;TMEM38B;CCNL1;GTF2I;RAB2A;PDIA3;PRKCI;ENDOG;KDM2B;FBXW7;RPS6;CTNNBIP1;TSC1;PGD;PRKAB1;ILF2;DGKZ;WDR76;CDC25B;SRRM1;CLIP1;CCNE2;RRAGD;PADI3;S100A6;PKP4;TRIB3;TNIK;CLOCK;PPID;ZCCHC8;SET;CDCA7;ISG20L2;NMD3;BCL10;RLF;FXR1;HSPH1;ORC1;PRDX1;UBC;CAMTA1;CLSPN;S100A11;MDN1;MCL1;HSPA5;TIPARP;NEK6;NFXL1;DHCR24;INO80;SETX;TPX2;EHD4;CDK6;LIN28A;FUBP3;FUBP1;SP3;HNRNPD;GTF2IRD1;PKIG;NFE2L2;GMEB2;ZC3H8;PSIP1;HMGB1;N4BP2L2;ALAD;DNMT3B;TLK1;MYBL2;ACADM;BCAS2;JAK1;ACTR5;NCOA3;ACTL6A;ASH1L;DYNLL1;ARID1A;PTBP2;TOPORS;TGFBR1;PTP4A2;DNAJC2;ZEB2;SFPQ;ELF2;RBMS1;PFDN4;LAMA5;PCNA;LEF1;FIGN;NOL9;MLLT3;RAD54B;AURKA;RBBP4;E2F1;SNRPB2;MEF2D;SRSF11;RUNX1T1;USP24;RBM38;CASP8AP2;TRMT10A;HNRNPA3;DUT;SSB;DDX31;RPA2;PDE4DIP;PTPN11;PNRC1;SKI;CENPE;FABP5;CDK2AP1;UBAP2;PKN2;FAM98B;NAA15;TRIM33,Cellular_Component
3,GO_Cellular_Component_2021,intracellular non-membrane-bounded organelle (GO:0043232),50/1158,2.947842230243151e-06,0.00018202925771751457,0,0,2.163369121852877,27.54928801199848,SETD7;TTF1;CDC14A;ACTB;SMC2;CDC20;CAPZB;NUSAP1;RCC1;CPNE3;RAC1;TMOD1;NUDC;RIPK2;TPM3;RPS6;TSC1;ILF2;CKAP5;DNAJC2;ZEB2;AKAP9;PKP4;TNIK;ARHGEF2;CLOCK;PPID;ZCCHC8;MACF1;SET;EPB42;NMD3;NOL9;RRBP1;AURKA;SELENBP1;FXR1;CAMTA1;E2F5;FAM83D;MDN1;NOP56;TRMT10A;MTX2;DDX31;CENPE;TPX2;LIN28A;VIM;CEP85,Cellular_Component
4,GO_Cellular_Component_2021,focal adhesion (GO:0005925),22/387,4.400677148279876e-05,0.0021739345112502,0,0,2.8020829878271254,28.108162506775,PDIA3;FLT1;HSPA5;RPL12;SNAP23;HSPG2;ACTB;CORO1C;CNN3;CDC42;GNA12;RPLP2;ITGAV;ITGA6;CPNE3;RAC1;ARHGEF2;VIM;TLN1;B2M;CD44;JAK1,Cellular_Component
5,GO_Cellular_Component_2021,cell-substrate junction (GO:0030055),22/394,5.7413782670895705e-05,0.0023635340532852,0,0,2.748353250540238,26.83829107900658,PDIA3;FLT1;HSPA5;RPL12;SNAP23;HSPG2;ACTB;CORO1C;CNN3;CDC42;GNA12;RPLP2;ITGAV;ITGA6;CPNE3;RAC1;ARHGEF2;VIM;TLN1;B2M;CD44;JAK1,Cellular_Component
6,GO_Cellular_Component_2021,actin cytoskeleton (GO:0015629),18/316,0.00020932027250062705,0.0073860153296649,0,0,2.7908357877456424,23.642970255338668,TMOD1;MACF1;TRMT10A;FLT1;WDR1;WIPF1;TPM3;SLC2A1;DSTN;TSC1;ACTB;CNN3;CORO1C;TTC17;CAPZB;RAC1;TEK;WASF2,Cellular_Component
7,GO_Cellular_Component_2021,mitotic spindle (GO:0072686),10/120,0.00029491451016527284,0.0091054855013528,0,0,4.161497326203208,33.8280836677744,CDC42;TPX2;NUDC;NUSAP1;PKP4;FAM83D;DYNLL1;CDC14A;GEM;HAUS2,Cellular_Component
8,GO_Cellular_Component_2021,endocytic vesicle (GO:0030139),12/189,0.0009181745048368612,0.0236370945865381,0,0,3.107424770605441,21.73060392306304,PDIA3;STX12;HSPH1;EHD4;RAB14;UBC;GOLIM4;ZDHHC5;LPAR1;CLTA;ITGAV;WLS,Cellular_Component
9,GO_Cellular_Component_2021,actin filament (GO:0005884),7/72,0.0009569673921675352,0.0236370945865381,0,0,4.906542056074766,34.10901075731354,TMOD1;WIPF1;TPM3;TSC1;RAC1;TEK;ACTB,Cellular_Component
10,GO_Cellular_Component_2021,cell cortex region (GO:0099738),3/11,0.0014803900230183,0.0302541231627168,0,0,16.9765625,110.60993899430495,CTSZ;ENO1;GNAI1,Cellular_Component
11,GO_Cellular_Component_2021,phagocytic vesicle (GO:0045335),8/100,0.0015270796390566,0.0302541231627168,0,0,3.965583952754302,25.71442504931241,PDIA3;STX12;RAB14;SNAP23;ZDHHC5;ITGAV;SEC22B;B2M,Cellular_Component
12,GO_Cellular_Component_2021,recycling endosome membrane (GO:0055038),6/58,0.0015923222717219,0.0302541231627168,0,0,5.248251748251748,33.81218612542186,PDIA3;EHD4;RAB14;RAC1;B2M;SCAMP3,Cellular_Component
13,GO_Cellular_Component_2021,cytoplasmic stress granule (GO:0010494),6/65,0.0028615427133122,0.050485789299151,0,0,4.623918454426929,27.079490093228856,LIN28A;YTHDF3;CAPRIN1;G3BP2;EIF4E;RC3H2,Cellular_Component
