,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
0,KEGG_2019_Mouse,Protein processing in endoplasmic reticulum,4/163,0.0025671335073088,0.2649176177203965,0,0,7.536115875738517,44.952670218304846,TUSC3;DNAJA2;CALR;STT3B
1,KEGG_2019_Mouse,Leukocyte transendothelial migration,3/115,0.0076643311168285,0.2649176177203965,0,0,7.922974413646055,38.59421893615652,CDH5;PLCG2;CYBA
2,KEGG_2019_Mouse,Osteoclast differentiation,3/128,0.0102612414467264,0.2649176177203965,0,0,7.094328358208955,32.4876356685594,PLCG2;CYBA;JUNB
3,KEGG_2019_Mouse,Mineral absorption,2/44,0.0103898849126656,0.2649176177203965,0,0,13.92717086834734,63.6043107057301,MT2;MT1
4,KEGG_2019_Mouse,N-Glycan biosynthesis,2/50,0.013274200561286,0.2649176177203965,0,0,12.182598039215684,52.65237170003471,TUSC3;STT3B
5,KEGG_2019_Mouse,Fluid shear stress and atherosclerosis,3/143,0.0138217887506293,0.2649176177203965,0,0,6.329424307036248,27.09948736952012,CDH5;CYBA;KLF2
6,KEGG_2019_Mouse,Central carbon metabolism in cancer,2/64,0.021171619899258,0.3456383297530985,0,0,9.425047438330171,36.334440795669934,SLC7A5;FGFR1
7,KEGG_2019_Mouse,p53 signaling pathway,2/71,0.0256923673959437,0.3456383297530985,0,0,8.465899403239556,30.99840979116548,CASP3;SIAH1A
8,KEGG_2019_Mouse,Inositol phosphate metabolism,2/73,0.0270499562415468,0.3456383297530985,0,0,8.226594863297432,29.69858242456063,ISYNA1;PLCG2
9,KEGG_2019_Mouse,Proteoglycans in cancer,3/203,0.0343357844731753,0.3660505769861725,0,0,4.417164179104478,14.892765817108067,CASP3;PLCG2;FGFR1
10,KEGG_2019_Mouse,ErbB signaling pathway,2/84,0.0350135334508512,0.3660505769861725,0,0,7.119081779053085,23.863308934556844,EIF4EBP1;PLCG2
11,KEGG_2019_Mouse,Epstein-Barr virus infection,3/229,0.0463387623728575,0.384262986007299,0,0,3.90384361378946,11.99173494707884,CASP3;PLCG2;CALR
12,KEGG_2019_Mouse,AGE-RAGE signaling pathway in diabetic complications,2/101,0.0488459779894989,0.384262986007299,0,0,5.8915626856803325,17.787118148623104,CASP3;PLCG2
13,KEGG_2019_Mouse,Human immunodeficiency virus 1 infection,3/238,0.0509183176017326,0.384262986007299,0,0,3.75261987932677,11.173547822965132,CASP3;PLCG2;CALR
14,KEGG_2019_Mouse,HIF-1 signaling pathway,2/104,0.0514631944898667,0.384262986007299,0,0,5.717416378316032,16.96293631313209,EIF4EBP1;PLCG2
15,KEGG_2019_Mouse,"Parathyroid hormone synthesis, secretion and action",2/107,0.0541298597587337,0.384262986007299,0,0,5.553221288515406,16.195244131911355,MMP15;FGFR1
